loan_id,applicant_id,loan_amount,loan_amount_term,credit_history,property_area
L00001,A00104,626.04,300,0,Urban
L00002,A00719,458.27,180,1,Urban
L00003,A00262,531.41,360,1,Urban
L00004,A00864,675.28,180,1,Urban
L00005,A00022,387.4,300,1,Semiurban
L00006,A00352,201.9,240,1,Semiurban
L00007,A00845,347.43,300,0,Semiurban
L00008,A00328,354.16,180,1,Rural
L00009,A00968,403.17,180,0,Rural
L00010,A00987,546.42,300,0,Semiurban
L00011,A00624,339.08,180,0,Urban
L00012,A00140,625.06,120,0,Urban
L00013,A00158,369.32,120,1,Rural
L00014,A00372,269.83,240,1,Rural
L00015,A00554,524.65,120,0,Rural
L00016,A00614,528.23,180,0,Rural
L00017,A00657,217.61,180,1,Rural
L00018,A00138,681.49,360,0,Rural
L00019,A00458,381.35,360,1,Semiurban
L00020,A00247,651.03,240,1,Semiurban
L00021,A00446,403.51,240,0,Semiurban
L00022,A00165,413.62,360,1,Semiurban
L00023,A00963,550.6,360,0,Semiurban
L00024,A00987,604.01,360,1,Rural
L00025,A00096,103.36,180,0,Semiurban
L00026,A00047,342.65,120,0,Semiurban
L00027,A00903,323.38,360,0,Semiurban
L00028,A00011,646.49,120,1,Urban
L00029,A00910,540.3,120,0,Rural
L00030,A00088,351.14,120,0,Rural
L00031,A00402,302.34,120,0,Semiurban
L00032,A00503,159.33,360,1,Urban
L00033,A00172,556.02,180,0,Urban
L00034,A00839,60.31,360,1,Semiurban
L00035,A00365,573.37,240,0,Semiurban
L00036,A00617,479.89,180,1,Urban
L00037,A00918,80.38,120,1,Semiurban
L00038,A00250,572.75,240,1,Urban
L00039,A00134,689.34,240,1,Semiurban
L00040,A00777,414.29,240,0,Rural
L00041,A00865,176.68,240,1,Urban
L00042,A00036,371.32,120,1,Semiurban
L00043,A00272,65.9,120,1,Rural
L00044,A00573,545.46,360,0,Urban
L00045,A00662,651.18,300,1,Semiurban
L00046,A00677,264.67,300,0,Rural
L00047,A00986,248.39,360,1,Urban
L00048,A00943,605.78,360,1,Semiurban
L00049,A00865,186.96,360,1,Rural
L00050,A00808,696.53,360,1,Semiurban
L00051,A00886,358.39,300,0,Rural
L00052,A00449,230.02,120,1,Rural
L00053,A00888,660.04,120,0,Semiurban
L00054,A00525,452.49,120,0,Urban
L00055,A00468,515.88,300,0,Rural
L00056,A00904,533.89,120,1,Semiurban
L00057,A00257,461.31,300,0,Rural
L00058,A00306,228.46,120,1,Rural
L00059,A00205,324.28,300,1,Urban
L00060,A00497,570.09,240,0,Semiurban
L00061,A00876,503.79,120,0,Semiurban
L00062,A00268,254.62,120,0,Semiurban
L00063,A00654,134.38,360,1,Rural
L00064,A00188,455.22,240,1,Urban
L00065,A00508,519.9,240,1,Semiurban
L00066,A00512,150.19,240,1,Rural
L00067,A00207,429.16,300,0,Urban
L00068,A00581,255.07,120,1,Semiurban
L00069,A00530,172.7,300,1,Urban
L00070,A00560,540.82,120,0,Rural
L00071,A00548,560.26,240,0,Semiurban
L00072,A00040,309.12,180,1,Semiurban
L00073,A00011,251.32,120,1,Urban
L00074,A00307,312.61,120,0,Semiurban
L00075,A00635,65.7,360,1,Semiurban
L00076,A00588,646.84,360,0,Urban
L00077,A00815,665.58,240,1,Urban
L00078,A00109,360.28,120,0,Urban
L00079,A00299,422.45,300,1,Semiurban
L00080,A00044,189.48,360,1,Rural
L00081,A00698,390.86,300,0,Rural
L00082,A00305,533.62,300,1,Urban
L00083,A00470,513.04,300,0,Semiurban
L00084,A00225,411.66,360,1,Semiurban
L00085,A00230,325.88,180,1,Urban
L00086,A00541,132.25,300,1,Rural
L00087,A00139,254.81,300,1,Rural
L00088,A00819,163.14,120,0,Semiurban
L00089,A00881,592.84,300,1,Rural
L00090,A00996,127.15,180,0,Semiurban
L00091,A00625,410.04,180,0,Semiurban
L00092,A00488,432.3,240,0,Semiurban
L00093,A00052,380.03,120,1,Rural
L00094,A00013,538.04,240,0,Semiurban
L00095,A00966,165.04,360,0,Urban
L00096,A00727,550.71,120,1,Rural
L00097,A00210,632.84,240,1,Urban
L00098,A00249,321.76,180,0,Semiurban
L00099,A00727,328.43,120,0,Rural
L00100,A00703,526.78,180,0,Rural
L00101,A00633,586.34,240,0,Semiurban
L00102,A00009,160.08,120,0,Rural
L00103,A00919,348.97,300,1,Rural
L00104,A00777,698.64,240,0,Urban
L00105,A00726,101.2,300,1,Semiurban
L00106,A00547,350.01,180,1,Semiurban
L00107,A00926,385.87,180,0,Semiurban
L00108,A00506,304.98,240,1,Semiurban
L00109,A00821,86.97,360,0,Rural
L00110,A00793,566.24,180,0,Semiurban
L00111,A00565,269.51,120,0,Rural
L00112,A00141,384.13,120,0,Rural
L00113,A00351,142.46,240,1,Rural
L00114,A00241,102.81,240,1,Rural
L00115,A00671,634.45,360,1,Urban
L00116,A00369,607.58,240,0,Urban
L00117,A00268,358.02,120,0,Urban
L00118,A00788,163.6,360,1,Urban
L00119,A00036,376.1,360,0,Rural
L00120,A00583,54.93,360,0,Rural
L00121,A00704,657.48,180,1,Rural
L00122,A00460,354.72,360,0,Urban
L00123,A00947,117.89,240,1,Semiurban
L00124,A00361,597.74,360,0,Urban
L00125,A00323,458.1,360,1,Urban
L00126,A00476,366.38,120,1,Semiurban
L00127,A00935,539.07,360,0,Urban
L00128,A00495,395.8,180,1,Rural
L00129,A00095,69.03,300,0,Urban
L00130,A00115,616.73,120,1,Urban
L00131,A00293,74.89,300,1,Urban
L00132,A00015,206.75,360,0,Semiurban
L00133,A00531,679.62,180,0,Semiurban
L00134,A00778,426.58,240,1,Rural
L00135,A00841,348.24,300,1,Semiurban
L00136,A00124,351.94,300,0,Urban
L00137,A00433,530.42,180,1,Semiurban
L00138,A00078,325.46,180,0,Rural
L00139,A00187,166.48,360,1,Rural
L00140,A00661,279.69,240,0,Rural
L00141,A00621,297.31,300,1,Semiurban
L00142,A00036,615.1,240,0,Rural
L00143,A00915,653.96,120,0,Urban
L00144,A00075,652.36,180,1,Urban
L00145,A00501,432.37,120,0,Semiurban
L00146,A00472,502.46,180,0,Urban
L00147,A00601,343.65,300,1,Rural
L00148,A00404,607.48,180,0,Semiurban
L00149,A00311,512.59,240,0,Rural
L00150,A00810,84.88,180,1,Rural
L00151,A00113,100.74,120,1,Rural
L00152,A00801,247.43,300,1,Semiurban
L00153,A00921,682.16,300,0,Urban
L00154,A00181,278.74,180,0,Urban
L00155,A00806,548.88,180,0,Semiurban
L00156,A00818,376.11,120,1,Urban
L00157,A00124,531.74,240,0,Rural
L00158,A00099,99.48,360,0,Semiurban
L00159,A00372,277.61,180,0,Semiurban
L00160,A00268,62.39,180,0,Semiurban
L00161,A00405,194.59,300,0,Rural
L00162,A00212,215.36,360,0,Semiurban
L00163,A00154,310.69,360,0,Urban
L00164,A00161,177.35,240,0,Urban
L00165,A00447,359.96,300,0,Rural
L00166,A00135,370.92,300,1,Rural
L00167,A00668,621.33,120,0,Urban
L00168,A00901,382.41,300,1,Rural
L00169,A00077,510.12,300,1,Rural
L00170,A00540,263.24,240,1,Rural
L00171,A00406,311.74,240,1,Semiurban
L00172,A00796,325.83,360,0,Semiurban
L00173,A00805,469.64,240,1,Semiurban
L00174,A00550,501.78,240,1,Rural
L00175,A00785,643.36,300,1,Semiurban
L00176,A00077,99.83,120,1,Semiurban
L00177,A00165,416.05,180,1,Urban
L00178,A00483,456.22,240,1,Rural
L00179,A00300,444.68,180,1,Rural
L00180,A00490,318.08,240,0,Rural
L00181,A00658,160.88,300,1,Urban
L00182,A00460,103.47,120,1,Urban
L00183,A00187,589.22,240,0,Semiurban
L00184,A00047,663.63,240,1,Rural
L00185,A00262,525.82,180,0,Rural
L00186,A00930,617.42,300,0,Urban
L00187,A00209,165.62,180,1,Semiurban
L00188,A00962,196.54,120,1,Semiurban
L00189,A00579,292.95,120,1,Semiurban
L00190,A00818,635.45,360,0,Urban
L00191,A00920,615.22,120,1,Urban
L00192,A00752,694.67,180,1,Semiurban
L00193,A00822,232.22,120,0,Rural
L00194,A00269,571.24,120,1,Rural
L00195,A00660,637.5,120,1,Urban
L00196,A00159,105.09,240,1,Rural
L00197,A00786,307.44,240,1,Rural
L00198,A00637,85.78,120,1,Urban
L00199,A00559,186.95,300,1,Rural
L00200,A00105,194.35,240,0,Urban
L00201,A00865,690.01,180,1,Semiurban
L00202,A00394,519.68,120,0,Semiurban
L00203,A00434,325.06,300,0,Rural
L00204,A00027,281.11,300,1,Urban
L00205,A00834,372.15,120,1,Semiurban
L00206,A00072,212.94,360,1,Semiurban
L00207,A00280,149.77,360,0,Urban
L00208,A00394,144.52,240,1,Urban
L00209,A00925,217.5,120,0,Rural
L00210,A00219,411.72,360,1,Urban
L00211,A00632,510.98,120,1,Rural
L00212,A00360,461.24,300,1,Urban
L00213,A00227,511.9,240,1,Urban
L00214,A00279,365.93,360,0,Rural
L00215,A00446,529.18,120,1,Rural
L00216,A00495,644.8,180,0,Rural
L00217,A00212,538.29,360,1,Semiurban
