employment_id,applicant_id,self_employed,applicant_income,coapplicant_income
E00001,A00001,No,10533,12624
E00002,A00002,Yes,9541,2855
E00003,A00003,No,2081,4694
E00004,A00004,Yes,24416,14182
E00005,A00005,Yes,10655,13457
E00006,A00006,No,16404,7456
E00007,A00007,No,21143,9729
E00008,A00008,Yes,11058,6204
E00009,A00009,Yes,13985,1432
E00010,A00010,Yes,9509,12552
E00011,A00011,Yes,1608,7293
E00012,A00012,No,3647,2305
E00013,A00013,No,18434,11084
E00014,A00014,No,14032,5219
E00015,A00015,Yes,5870,10279
E00016,A00016,No,7459,2127
E00017,A00017,No,4855,4198
E00018,A00018,No,17307,5488
E00019,A00019,Yes,23586,2427
E00020,A00020,No,11452,7655
E00021,A00021,Yes,5826,14070
E00022,A00022,Yes,1610,3693
E00023,A00023,Yes,12834,7051
E00024,A00024,No,13320,2203
E00025,A00025,Yes,5063,11097
E00026,A00026,Yes,5859,12806
E00027,A00027,No,9420,3553
E00028,A00028,Yes,16430,10605
E00029,A00029,Yes,16608,9940
E00030,A00030,Yes,2342,9975
E00031,A00031,No,4356,3842
E00032,A00032,Yes,5586,13092
E00033,A00033,No,1968,5695
E00034,A00034,No,17580,3778
E00035,A00035,No,9074,8778
E00036,A00036,Yes,5367,12601
E00037,A00037,Yes,10456,9311
E00038,A00038,Yes,15842,975
E00039,A00039,No,3211,13829
E00040,A00040,Yes,15400,14505
E00041,A00041,No,24189,3388
E00042,A00042,No,3722,14507
E00043,A00043,Yes,9928,14574
E00044,A00044,Yes,16295,14125
E00045,A00045,Yes,5545,6882
E00046,A00046,Yes,1672,7590
E00047,A00047,Yes,14919,5844
E00048,A00048,No,3547,8502
E00049,A00049,No,16422,2168
E00050,A00050,No,3446,13663
E00051,A00051,No,4606,2031
E00052,A00052,Yes,6377,8083
E00053,A00053,No,24276,11612
E00054,A00054,Yes,7141,2914
E00055,A00055,No,2817,4487
E00056,A00056,Yes,21793,3938
E00057,A00057,No,24618,12750
E00058,A00058,Yes,24769,10355
E00059,A00059,Yes,19913,6827
